{ // mode: 0 | param: 0.002425 
{{  1, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 0
{{  7, 5}, {  8, 5}, { 10, 5}, { 35, 5}, { 38, 5}, { 40, 5}, { 42, 5}, { 73, 5}, { 25, 1}}, // state: 78
{{  7, 5}, {  8, 5}, { 10, 5}, { 35, 5}, { 38, 5}, { 40, 5}, { 42, 5}, { 73, 5}, { 25, 1}}, // state: 79
{{  7, 5}, {  8, 5}, { 10, 5}, { 35, 5}, { 38, 5}, { 40, 5}, { 42, 5}, { 73, 5}, { 26, 1}}, // state: 80
{{  7, 5}, {  8, 5}, { 10, 5}, { 35, 5}, { 38, 5}, { 40, 5}, { 42, 5}, { 73, 5}, { 26, 1}}, // state: 81
{{  7, 5}, {  8, 5}, { 10, 5}, { 35, 5}, { 38, 5}, { 40, 5}, { 42, 5}, { 73, 5}, { 27, 1}}, // state: 82
{{  7, 5}, {  8, 5}, { 10, 5}, { 35, 5}, { 38, 5}, { 40, 5}, { 42, 5}, { 73, 5}, { 27, 1}}, // state: 83
{{  7, 5}, {  8, 5}, { 10, 5}, { 35, 5}, { 38, 5}, { 40, 5}, { 42, 5}, { 73, 5}, { 28, 1}}, // state: 84
{{  7, 5}, {  8, 5}, { 10, 5}, { 35, 5}, { 38, 5}, { 40, 5}, { 42, 5}, { 73, 5}, { 28, 1}}, // state: 85
{{  7, 5}, {  8, 5}, { 10, 5}, { 35, 5}, { 38, 5}, { 40, 5}, { 42, 5}, { 73, 5}, { 30, 1}}, // state: 86
{{  7, 5}, {  8, 5}, { 10, 5}, { 35, 5}, { 38, 5}, { 40, 5}, { 42, 5}, { 73, 5}, { 30, 1}}, // state: 87
{{  7, 5}, {  8, 5}, { 10, 5}, { 35, 5}, { 38, 5}, { 40, 5}, { 42, 5}, { 73, 5}, { 32, 1}}, // state: 88
{{  7, 5}, {  8, 5}, { 10, 5}, { 35, 5}, { 38, 5}, { 40, 5}, { 42, 5}, { 73, 5}, { 32, 1}}, // state: 89
{{  7, 5}, {  8, 5}, { 10, 5}, { 35, 5}, { 38, 5}, { 40, 5}, { 42, 5}, { 73, 5}, { 34, 1}}, // state: 90
{{  7, 5}, {  8, 5}, { 10, 5}, { 35, 5}, { 38, 5}, { 40, 5}, { 42, 5}, { 73, 5}, { 34, 1}}, // state: 91
{{  7, 5}, {  8, 5}, { 10, 5}, { 35, 5}, { 38, 5}, { 40, 5}, { 42, 5}, { 73, 5}, { 36, 1}}, // state: 92
{{  7, 5}, {  8, 5}, { 10, 5}, { 35, 5}, { 38, 5}, { 40, 5}, { 42, 5}, { 73, 5}, { 36, 1}}, // state: 93
{{  7, 5}, {  8, 5}, { 10, 5}, { 35, 5}, { 38, 5}, { 40, 5}, { 42, 5}, { 73, 5}, { 37, 1}}, // state: 94
{{  7, 5}, {  8, 5}, { 10, 5}, { 35, 5}, { 38, 5}, { 40, 5}, { 42, 5}, { 73, 5}, { 37, 1}}, // state: 95
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 39, 1}}, // state: 96
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 39, 1}}, // state: 97
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 41, 1}}, // state: 98
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 41, 1}}, // state: 99
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 43, 1}}, // state: 100
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 43, 1}}, // state: 101
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 44, 1}}, // state: 102
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 44, 1}}, // state: 103
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 46, 1}}, // state: 104
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 46, 1}}, // state: 105
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 47, 1}}, // state: 106
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 47, 1}}, // state: 107
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 48, 1}}, // state: 108
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 48, 1}}, // state: 109
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 49, 1}}, // state: 110
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 49, 1}}, // state: 111
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 50, 1}}, // state: 112
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 50, 1}}, // state: 113
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 52, 1}}, // state: 114
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 52, 1}}, // state: 115
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 53, 1}}, // state: 116
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 53, 1}}, // state: 117
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 55, 1}}, // state: 118
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 55, 1}}, // state: 119
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 56, 1}}, // state: 120
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 56, 1}}, // state: 121
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 58, 1}}, // state: 122
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 58, 1}}, // state: 123
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 60, 1}}, // state: 124
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 60, 1}}, // state: 125
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 61, 1}}, // state: 126
{{ 29, 5}, { 31, 5}, { 33, 5}, { 59, 5}, { 63, 5}, { 66, 5}, { 69, 5}, {102, 5}, { 61, 1}}  // state: 127
}, { // mode: 27 | param: 27.811813 
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 39, 0}}, // state: 0
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 40, 0}}, // state: 1
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 42, 0}}, // state: 2
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 44, 0}}, // state: 3
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 46, 0}}, // state: 4
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 48, 0}}, // state: 5
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 49, 0}}, // state: 6
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 51, 0}}, // state: 7
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 53, 0}}, // state: 8
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 55, 0}}, // state: 9
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 56, 0}}, // state: 10
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 58, 0}}, // state: 11
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 59, 0}}, // state: 12
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 60, 0}}, // state: 13
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 61, 0}}, // state: 14
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 62, 0}}, // state: 15
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 63, 0}}, // state: 16
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 64, 0}}, // state: 17
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 65, 0}}, // state: 18
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 66, 0}}, // state: 19
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 67, 0}}, // state: 20
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 68, 0}}, // state: 21
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 69, 0}}, // state: 22
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 71, 0}}, // state: 23
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 72, 0}}, // state: 24
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 74, 0}}, // state: 25
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 75, 0}}, // state: 26
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 77, 0}}, // state: 27
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 78, 0}}, // state: 28
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 80, 0}}, // state: 29
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 81, 0}}, // state: 30
{{ 11, 5}, { 12, 5}, { 14, 5}, { 15, 5}, { 17, 5}, { 18, 5}, { 19, 5}, { 57, 5}, { 82, 0}}, // state: 31
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, { 84, 0}}, // state: 32
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, { 85, 0}}, // state: 33
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, { 87, 0}}, // state: 34
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, { 88, 0}}, // state: 35
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, { 90, 0}}, // state: 36
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, { 91, 0}}, // state: 37
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, { 92, 0}}, // state: 38
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, { 94, 0}}, // state: 39
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, { 95, 0}}, // state: 40
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, { 96, 0}}, // state: 41
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, { 97, 0}}, // state: 42
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, { 98, 0}}, // state: 43
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, { 99, 0}}, // state: 44
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, {101, 0}}, // state: 45
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, {102, 0}}, // state: 46
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, {103, 0}}, // state: 47
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, {105, 0}}, // state: 48
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, {106, 0}}, // state: 49
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, {107, 0}}, // state: 50
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, {109, 0}}, // state: 51
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, {110, 0}}, // state: 52
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, {111, 0}}, // state: 53
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, {113, 0}}, // state: 54
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, {114, 0}}, // state: 55
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, {115, 0}}, // state: 56
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, {117, 0}}, // state: 57
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, {118, 0}}, // state: 58
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, {119, 0}}, // state: 59
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, {121, 0}}, // state: 60
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, {122, 0}}, // state: 61
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, {123, 0}}, // state: 62
{{ 41, 5}, { 43, 5}, { 45, 5}, { 47, 5}, { 50, 5}, { 52, 5}, { 54, 5}, { 93, 5}, {125, 0}}, // state: 63
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {126, 0}}, // state: 64
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {127, 0}}, // state: 65
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {  0, 1}}, // state: 66
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {  0, 1}}, // state: 67
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {  1, 1}}, // state: 68
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {  1, 1}}, // state: 69
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {  2, 1}}, // state: 70
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {  2, 1}}, // state: 71
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {  3, 1}}, // state: 72
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {  3, 1}}, // state: 73
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {  4, 1}}, // state: 74
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {  4, 1}}, // state: 75
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {  5, 1}}, // state: 76
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {  5, 1}}, // state: 77
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {  6, 1}}, // state: 78
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {  6, 1}}, // state: 79
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {  7, 1}}, // state: 80
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {  7, 1}}, // state: 81
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {  8, 1}}, // state: 82
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {  8, 1}}, // state: 83
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {  9, 1}}, // state: 84
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, {  9, 1}}, // state: 85
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, { 10, 1}}, // state: 86
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, { 10, 1}}, // state: 87
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, { 13, 1}}, // state: 88
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, { 13, 1}}, // state: 89
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, { 16, 1}}, // state: 90
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, { 16, 1}}, // state: 91
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, { 20, 1}}, // state: 92
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, { 20, 1}}, // state: 93
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, { 22, 1}}, // state: 94
{{ 70, 5}, { 73, 5}, { 76, 5}, { 79, 5}, { 83, 5}, { 86, 5}, { 89, 5}, { 21, 6}, { 22, 1}}, // state: 95
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 23, 1}}, // state: 96
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 23, 1}}, // state: 97
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 24, 1}}, // state: 98
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 24, 1}}, // state: 99
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 25, 1}}, // state: 100
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 25, 1}}, // state: 101
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 26, 1}}, // state: 102
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 26, 1}}, // state: 103
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 27, 1}}, // state: 104
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 27, 1}}, // state: 105
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 28, 1}}, // state: 106
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 28, 1}}, // state: 107
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 29, 1}}, // state: 108
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 29, 1}}, // state: 109
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 30, 1}}, // state: 110
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 30, 1}}, // state: 111
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 31, 1}}, // state: 112
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 31, 1}}, // state: 113
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 32, 1}}, // state: 114
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 32, 1}}, // state: 115
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 33, 1}}, // state: 116
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 33, 1}}, // state: 117
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 34, 1}}, // state: 118
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 34, 1}}, // state: 119
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 35, 1}}, // state: 120
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 35, 1}}, // state: 121
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 36, 1}}, // state: 122
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 36, 1}}, // state: 123
{{100, 5}, {104, 5}, {108, 5}, {112, 5}, {116, 5}, {120, 5}, {124, 5}, { 21, 6}, { 37, 1}}, // state: 124
