{ // mode_id:   0 | parameter: 0.003906 
{  0, 127}, // state: 0 
{  1,  64}, // state: 68 
{  0, 132}, // state: 69 
{  0, 133}, // state: 70 
{  1,  65}, // state: 71 
{  0, 134}, // state: 72 
{  0, 135}, // state: 73 
{  1,  66}, // state: 74 
{  0, 136}, // state: 75 
{  0, 137}, // state: 76 
{  1,  67}, // state: 77 
{  0, 138}, // state: 78 
{  0, 139}, // state: 79 
{  1,  68}, // state: 80 
{  0, 140}, // state: 81 
{  0, 141}, // state: 82 
{  1,  69}, // state: 83 
{  0, 142}, // state: 84 
{  0, 143}, // state: 85 
{  1,  70}, // state: 86 
{  0, 144}, // state: 87 
{  0, 145}, // state: 88 
{  1,  71}, // state: 89 
{  0, 146}, // state: 90 
{  0, 147}, // state: 91 
{  1,  72}, // state: 92 
{  0, 148}, // state: 93 
{  0, 149}, // state: 94 
{  1,  73}, // state: 95 
{  0, 150}, // state: 96 
{  0, 151}, // state: 97 
{  0, 152}, // state: 98 
{  1,  74}, // state: 99 
{  0, 153}, // state: 100 
{  0, 154}, // state: 101 
{  1,  75}, // state: 102 
{  0, 155}, // state: 103 
{  0, 156}, // state: 104 
{  1,  76}, // state: 105 
{  0, 157}, // state: 106 
{  0, 158}, // state: 107 
{  1,  77}, // state: 108 
{  0, 159}, // state: 109 
{  0, 160}, // state: 110 
{  1,  78}, // state: 111 
{  0, 161}, // state: 112 
{  0, 162}, // state: 113 
{  1,  79}, // state: 114 
{  0, 163}, // state: 115 
{  0, 164}, // state: 116 
{  1,  80}, // state: 117 
{  0, 165}, // state: 118 
{  0, 166}, // state: 119 
{  1,  81}, // state: 120 
{  0, 167}, // state: 121 
{  0, 168}, // state: 122 
{  1,  82}, // state: 123 
{  0, 169}, // state: 124 
{  0, 170}, // state: 125 
{  1,  83}, // state: 126 
{  0, 171}  // state: 127 
}, { // mode_id:  22 | parameter: 0.343750 
{  0,  84}, // state: 0 
{  1,  44}, // state: 1 
{  0,  85}, // state: 2 
{  0,  86}, // state: 3 
{  1,  45}, // state: 4 
{  0,  87}, // state: 5 
{  0,  88}, // state: 6 
{  1,  46}, // state: 7 
{  0,  89}, // state: 8 
{  0,  90}, // state: 9 
{  1,  47}, // state: 10 
{  0,  91}, // state: 11 
{  0,  92}, // state: 12 
{  1,  48}, // state: 13 
{  0,  93}, // state: 14 
{  0,  94}, // state: 15 
{  1,  49}, // state: 16 
{  0,  95}, // state: 17 
{  1,  50}, // state: 18 
{  0,  96}, // state: 19 
{  0,  97}, // state: 20 
{  1,  51}, // state: 21 
{  0,  98}, // state: 22 
{  0,  99}, // state: 23 
{  1,  52}, // state: 24 
{  0, 100}, // state: 25 
{  0, 101}, // state: 26 
{  1,  53}, // state: 27 
{  0, 102}, // state: 28 
{  0, 103}, // state: 29 
{  1,  54}, // state: 30 
{  0, 104}, // state: 31 
{  0, 105}, // state: 32 
{  1,  55}, // state: 33 
{  0, 106}, // state: 34 
{  0, 107}, // state: 35 
{  1,  56}, // state: 36 
{  0, 108}, // state: 37 
{  0, 109}, // state: 38 
{  1,  57}, // state: 39 
{  0, 110}, // state: 40 
{  0, 111}, // state: 41 
{  1,  58}, // state: 42 
{  0, 112}, // state: 43 
{  0, 113}, // state: 44 
{  1,  59}, // state: 45 
{  0, 114}, // state: 46 
{  1,  60}, // state: 47 
{  0, 115}, // state: 48 
{  0, 116}, // state: 49 
{  1,  61}, // state: 50 
{  0, 117}, // state: 51 
{  0, 118}, // state: 52 
{  1,  62}, // state: 53 
{  0, 119}, // state: 54 
{  0, 120}, // state: 55 
{  1,  63}, // state: 56 
{  0, 121}, // state: 57 
{  0, 122}, // state: 58 
{  1,  64}, // state: 59 
{  0, 123}, // state: 60 
{  0, 124}, // state: 61 
{  1,  65}, // state: 62 
{  0, 125}, // state: 63 
{  0, 126}, // state: 64 
{  1,  66}, // state: 65 
{  0, 127}, // state: 66 
{  0, 128}, // state: 67 
{  1,  67}, // state: 68 
{  0, 129}, // state: 69 
{  0, 130}, // state: 70 
{  1,  68}, // state: 71 
{  0, 131}, // state: 72 
{  0, 132}, // state: 73 
{  1,  69}, // state: 74 
{  0, 133}, // state: 75 
{  0, 134}, // state: 76 
{  1,  70}, // state: 77 
{  0, 135}, // state: 78 
{  1,  71}, // state: 79 
{  0, 136}, // state: 80 
{  0, 137}, // state: 81 
{  1,  72}, // state: 82 
{  0, 138}, // state: 83 
{  0, 139}, // state: 84 
{  1,  73}, // state: 85 
{  0, 140}, // state: 86 
{  0, 141}, // state: 87 
{  1,  74}, // state: 88 
{  0, 142}, // state: 89 
{  0, 143}, // state: 90 
{  1,  75}, // state: 91 
{  0, 144}, // state: 92 
{  0, 145}, // state: 93 
{  1,  76}, // state: 94 
{  0, 146}, // state: 95 
{  0, 147}, // state: 96 
{  1,  77}, // state: 97 
{  0, 148}, // state: 98 
{  0, 149}, // state: 99 
{  1,  78}, // state: 100 
{  0, 150}, // state: 101 
{  0, 151}, // state: 102 
{  1,  79}, // state: 103 
{  0, 152}, // state: 104 
{  0, 153}, // state: 105 
{  1,  80}, // state: 106 
{  0, 154}, // state: 107 
{  0, 155}, // state: 108 
{  1,  81}, // state: 109 
{  0, 156}, // state: 110 
{  0, 157}, // state: 111 
{  1,  82}, // state: 112 
{  0, 158}, // state: 113 
{  1,  83}, // state: 114 
{  0, 159}, // state: 115 
{  0, 160}, // state: 116 
{  1,  84}, // state: 117 
{  0, 161}, // state: 118 
{  0, 162}, // state: 119 
{  1,  85}, // state: 120 
{  0, 163}, // state: 121 
{  0, 164}, // state: 122 
{  1,  86}, // state: 123 
{  0, 165}, // state: 124 
{  0, 166}, // state: 125 
{  1,  87}, // state: 126 
{  0, 167}  // state: 127 
}, { // mode_id:  23 | parameter: 0.359375 
{  0,  82}, // state: 0 
{  1,  46}, // state: 1 
{  0,  83}, // state: 2 
{  0,  84}, // state: 3 
{  1,  47}, // state: 4 
{  0,  85}, // state: 5 
{  1,  48}, // state: 6 
{  0,  86}, // state: 7 
{  0,  87}, // state: 8 
{  1,  49}, // state: 9 
{  0,  88}, // state: 10 
{  0,  89}, // state: 11 
{  1,  50}, // state: 12 
{  0,  90}, // state: 13 
{  0,  91}, // state: 14 
{  1,  51}, // state: 15 
{  0,  92}, // state: 16 
{  0,  93}, // state: 17 
{  1,  52}, // state: 18 
{  0,  94}, // state: 19 
{  1,  53}, // state: 20 
{  0,  95}, // state: 21 
{  0,  96}, // state: 22 
{  1,  54}, // state: 23 
{  0,  97}, // state: 24 
{  0,  98}, // state: 25 
{  1,  55}, // state: 26 
{  0,  99}, // state: 27 
{  0, 100}, // state: 28 
{  1,  56}, // state: 29 
{  0, 101}, // state: 30 
{  1,  57}, // state: 31 
{  0, 102}, // state: 32 
{  0, 103}, // state: 33 
{  1,  58}, // state: 34 
{  0, 104}, // state: 35 
{  0, 105}, // state: 36 
{  1,  59}, // state: 37 
{  0, 106}, // state: 38 
{  0, 107}, // state: 39 
{  1,  60}, // state: 40 
{  0, 108}, // state: 41 
{  0, 109}, // state: 42 
{  1,  61}, // state: 43 
{  0, 110}, // state: 44 
{  1,  62}, // state: 45 
{  0, 111}, // state: 46 
{  0, 112}, // state: 47 
{  1,  63}, // state: 48 
{  0, 113}, // state: 49 
{  0, 114}, // state: 50 
{  1,  64}, // state: 51 
{  0, 115}, // state: 52 
{  0, 116}, // state: 53 
{  1,  65}, // state: 54 
{  0, 117}, // state: 55 
{  0, 118}, // state: 56 
{  1,  66}, // state: 57 
{  0, 119}, // state: 58 
{  1,  67}, // state: 59 
{  0, 120}, // state: 60 
{  0, 121}, // state: 61 
{  1,  68}, // state: 62 
{  0, 122}, // state: 63 
{  0, 123}, // state: 64 
{  1,  69}, // state: 65 
{  0, 124}, // state: 66 
{  0, 125}, // state: 67 
{  1,  70}, // state: 68 
{  0, 126}, // state: 69 
{  1,  71}, // state: 70 
{  0, 127}, // state: 71 
{  0, 128}, // state: 72 
{  1,  72}, // state: 73 
{  0, 129}, // state: 74 
{  0, 130}, // state: 75 
{  1,  73}, // state: 76 
{  0, 131}, // state: 77 
{  0, 132}, // state: 78 
{  1,  74}, // state: 79 
{  0, 133}, // state: 80 
{  0, 134}, // state: 81 
{  1,  75}, // state: 82 
{  0, 135}, // state: 83 
{  1,  76}, // state: 84 
{  0, 136}, // state: 85 
{  0, 137}, // state: 86 
{  1,  77}, // state: 87 
{  0, 138}, // state: 88 
{  0, 139}, // state: 89 
{  1,  78}, // state: 90 
{  0, 140}, // state: 91 
{  0, 141}, // state: 92 
{  1,  79}, // state: 93 
{  0, 142}, // state: 94 
{  1,  80}, // state: 95 
{  0, 143}, // state: 96 
{  0, 144}, // state: 97 
{  1,  81}, // state: 98 
{  0, 145}, // state: 99 
{  0, 146}, // state: 100 
{  1,  82}, // state: 101 
{  0, 147}, // state: 102 
{  0, 148}, // state: 103 
{  1,  83}, // state: 104 
{  0, 149}, // state: 105 
{  0, 150}, // state: 106 
{  1,  84}, // state: 107 
{  0, 151}, // state: 108 
{  1,  85}, // state: 109 
{  0, 152}, // state: 110 
{  0, 153}, // state: 111 
{  1,  86}, // state: 112 
{  0, 154}, // state: 113 
{  0, 155}, // state: 114 
{  1,  87}, // state: 115 
{  0, 156}, // state: 116 
{  0, 157}, // state: 117 
{  1,  88}, // state: 118 
{  0, 158}, // state: 119 
{  0, 159}, // state: 120 
{  1,  89}, // state: 121 
{  0, 160}, // state: 122 
{  1,  90}, // state: 123 
{  0, 161}, // state: 124 
{  0, 162}, // state: 125 
{  1,  91}, // state: 126 
{  0, 163}  // state: 127 
}, { // mode_id:  24 | parameter: 0.375000 
{  0,  80}, // state: 0 
{  1,  48}, // state: 1 
{  0,  81}, // state: 2 
{  1,  49}, // state: 3 
{  0,  82}, // state: 4 
{  0,  83}, // state: 5 
{  1,  50}, // state: 6 
{  0,  84}, // state: 7 
{  0,  85}, // state: 8 
{  1,  51}, // state: 9 
{  0,  86}, // state: 10 
{  1,  52}, // state: 11 
{  0,  87}, // state: 12 
{  0,  88}, // state: 13 
{  1,  53}, // state: 14 
{  0,  89}, // state: 15 
{  0,  90}, // state: 16 
{  1,  54}, // state: 17 
{  0,  91}, // state: 18 
{  1,  55}, // state: 19 
{  0,  92}, // state: 20 
{  0,  93}, // state: 21 
{  1,  56}, // state: 22 
{  0,  94}, // state: 23 
{  0,  95}, // state: 24 
{  1,  57}, // state: 25 
{  0,  96}, // state: 26 
{  1,  58}, // state: 27 
{  0,  97}, // state: 28 
{  0,  98}, // state: 29 
{  1,  59}, // state: 30 
{  0,  99}, // state: 31 
{  0, 100}, // state: 32 
{  1,  60}, // state: 33 
{  0, 101}, // state: 34 
{  1,  61}, // state: 35 
{  0, 102}, // state: 36 
{  0, 103}, // state: 37 
{  1,  62}, // state: 38 
{  0, 104}, // state: 39 
{  0, 105}, // state: 40 
{  1,  63}, // state: 41 
{  0, 106}, // state: 42 
{  1,  64}, // state: 43 
{  0, 107}, // state: 44 
{  0, 108}, // state: 45 
{  1,  65}, // state: 46 
{  0, 109}, // state: 47 
{  0, 110}, // state: 48 
{  1,  66}, // state: 49 
{  0, 111}, // state: 50 
{  1,  67}, // state: 51 
{  0, 112}, // state: 52 
{  0, 113}, // state: 53 
{  1,  68}, // state: 54 
{  0, 114}, // state: 55 
{  0, 115}, // state: 56 
{  1,  69}, // state: 57 
{  0, 116}, // state: 58 
{  1,  70}, // state: 59 
{  0, 117}, // state: 60 
{  0, 118}, // state: 61 
{  1,  71}, // state: 62 
{  0, 119}, // state: 63 
{  0, 120}, // state: 64 
{  1,  72}, // state: 65 
{  0, 121}, // state: 66 
{  1,  73}, // state: 67 
{  0, 122}, // state: 68 
{  0, 123}, // state: 69 
{  1,  74}, // state: 70 
{  0, 124}, // state: 71 
{  0, 125}, // state: 72 
{  1,  75}, // state: 73 
{  0, 126}, // state: 74 
{  1,  76}, // state: 75 
{  0, 127}, // state: 76 
{  0, 128}, // state: 77 
{  1,  77}, // state: 78 
{  0, 129}, // state: 79 
{  0, 130}, // state: 80 
{  1,  78}, // state: 81 
{  0, 131}, // state: 82 
{  0, 132}, // state: 83 
{  1,  79}, // state: 84 
{  0, 133}, // state: 85 
{  1,  80}, // state: 86 
{  0, 134}, // state: 87 
{  0, 135}, // state: 88 
{  1,  81}, // state: 89 
{  0, 136}, // state: 90 
{  0, 137}, // state: 91 
{  1,  82}, // state: 92 
{  0, 138}, // state: 93 
{  1,  83}, // state: 94 
{  0, 139}, // state: 95 
{  0, 140}, // state: 96 
{  1,  84}, // state: 97 
{  0, 141}, // state: 98 
{  0, 142}, // state: 99 
{  1,  85}, // state: 100 
{  0, 143}, // state: 101 
{  1,  86}, // state: 102 
{  0, 144}, // state: 103 
{  0, 145}, // state: 104 
{  1,  87}, // state: 105 
{  0, 146}, // state: 106 
{  0, 147}, // state: 107 
{  1,  88}, // state: 108 
{  0, 148}, // state: 109 
{  1,  89}, // state: 110 
{  0, 149}, // state: 111 
{  0, 150}, // state: 112 
{  1,  90}, // state: 113 
{  0, 151}, // state: 114 
{  0, 152}, // state: 115 
{  1,  91}, // state: 116 
{  0, 153}, // state: 117 
{  1,  92}, // state: 118 
{  0, 154}, // state: 119 
{  0, 155}, // state: 120 
{  1,  93}, // state: 121 
{  0, 156}, // state: 122 
{  0, 157}, // state: 123 
{  1,  94}, // state: 124 
{  0, 158}, // state: 125 
{  1,  95}, // state: 126 
{  0, 159}  // state: 127 
}, { // mode_id:  25 | parameter: 0.390625 
{  0,  78}, // state: 0 
{  1,  50}, // state: 1 
{  0,  79}, // state: 2 
{  1,  51}, // state: 3 
{  0,  80}, // state: 4 
{  0,  81}, // state: 5 
{  1,  52}, // state: 6 
{  0,  82}, // state: 7 
{  1,  53}, // state: 8 
{  0,  83}, // state: 9 
{  0,  84}, // state: 10 
{  1,  54}, // state: 11 
{  0,  85}, // state: 12 
{  0,  86}, // state: 13 
{  1,  55}, // state: 14 
{  0,  87}, // state: 15 
{  1,  56}, // state: 16 
{  0,  88}, // state: 17 
{  0,  89}, // state: 18 
{  1,  57}, // state: 19 
{  0,  90}, // state: 20 
{  1,  58}, // state: 21 
{  0,  91}, // state: 22 
{  0,  92}, // state: 23 
{  1,  59}, // state: 24 
{  0,  93}, // state: 25 
{  1,  60}, // state: 26 
{  0,  94}, // state: 27 
{  0,  95}, // state: 28 
{  1,  61}, // state: 29 
{  0,  96}, // state: 30 
{  1,  62}, // state: 31 
{  0,  97}, // state: 32 
{  0,  98}, // state: 33 
{  1,  63}, // state: 34 
{  0,  99}, // state: 35 
{  0, 100}, // state: 36 
{  1,  64}, // state: 37 
{  0, 101}, // state: 38 
{  1,  65}, // state: 39 
{  0, 102}, // state: 40 
{  0, 103}, // state: 41 
{  1,  66}, // state: 42 
{  0, 104}, // state: 43 
{  1,  67}, // state: 44 
{  0, 105}, // state: 45 
{  0, 106}, // state: 46 
{  1,  68}, // state: 47 
{  0, 107}, // state: 48 
{  1,  69}, // state: 49 
{  0, 108}, // state: 50 
{  0, 109}, // state: 51 
{  1,  70}, // state: 52 
{  0, 110}, // state: 53 
{  0, 111}, // state: 54 
{  1,  71}, // state: 55 
{  0, 112}, // state: 56 
{  1,  72}, // state: 57 
{  0, 113}, // state: 58 
{  0, 114}, // state: 59 
{  1,  73}, // state: 60 
{  0, 115}, // state: 61 
{  1,  74}, // state: 62 
{  0, 116}, // state: 63 
{  0, 117}, // state: 64 
{  1,  75}, // state: 65 
{  0, 118}, // state: 66 
{  1,  76}, // state: 67 
{  0, 119}, // state: 68 
{  0, 120}, // state: 69 
{  1,  77}, // state: 70 
{  0, 121}, // state: 71 
{  1,  78}, // state: 72 
{  0, 122}, // state: 73 
{  0, 123}, // state: 74 
{  1,  79}, // state: 75 
{  0, 124}, // state: 76 
{  0, 125}, // state: 77 
{  1,  80}, // state: 78 
{  0, 126}, // state: 79 
{  1,  81}, // state: 80 
{  0, 127}, // state: 81 
{  0, 128}, // state: 82 
{  1,  82}, // state: 83 
{  0, 129}, // state: 84 
{  1,  83}, // state: 85 
{  0, 130}, // state: 86 
{  0, 131}, // state: 87 
{  1,  84}, // state: 88 
{  0, 132}, // state: 89 
{  1,  85}, // state: 90 
{  0, 133}, // state: 91 
{  0, 134}, // state: 92 
{  1,  86}, // state: 93 
{  0, 135}, // state: 94 
{  0, 136}, // state: 95 
{  1,  87}, // state: 96 
{  0, 137}, // state: 97 
{  1,  88}, // state: 98 
{  0, 138}, // state: 99 
{  0, 139}, // state: 100 
{  1,  89}, // state: 101 
{  0, 140}, // state: 102 
{  1,  90}, // state: 103 
{  0, 141}, // state: 104 
{  0, 142}, // state: 105 
{  1,  91}, // state: 106 
{  0, 143}, // state: 107 
{  1,  92}, // state: 108 
{  0, 144}, // state: 109 
{  0, 145}, // state: 110 
{  1,  93}, // state: 111 
{  0, 146}, // state: 112 
{  1,  94}, // state: 113 
{  0, 147}, // state: 114 
{  0, 148}, // state: 115 
{  1,  95}, // state: 116 
{  0, 149}, // state: 117 
{  0, 150}, // state: 118 
{  1,  96}, // state: 119 
{  0, 151}, // state: 120 
{  1,  97}, // state: 121 
{  0, 152}, // state: 122 
{  0, 153}, // state: 123 
{  1,  98}, // state: 124 
{  0, 154}, // state: 125 
{  1,  99}, // state: 126 
{  0, 155}  // state: 127 
}, { // mode_id:  26 | parameter: 0.406250 
{  0,  76}, // state: 0 
{  1,  52}, // state: 1 
{  0,  77}, // state: 2 
{  1,  53}, // state: 3 
{  0,  78}, // state: 4 
{  0,  79}, // state: 5 
{  1,  54}, // state: 6 
{  0,  80}, // state: 7 
{  1,  55}, // state: 8 
{  0,  81}, // state: 9 
{  0,  82}, // state: 10 
{  1,  56}, // state: 11 
{  0,  83}, // state: 12 
{  1,  57}, // state: 13 
{  0,  84}, // state: 14 
{  1,  58}, // state: 15 
{  0,  85}, // state: 16 
{  0,  86}, // state: 17 
{  1,  59}, // state: 18 
{  0,  87}, // state: 19 
{  1,  60}, // state: 20 
{  0,  88}, // state: 21 
{  0,  89}, // state: 22 
{  1,  61}, // state: 23 
{  0,  90}, // state: 24 
{  1,  62}, // state: 25 
{  0,  91}, // state: 26 
{  0,  92}, // state: 27 
{  1,  63}, // state: 28 
{  0,  93}, // state: 29 
{  1,  64}, // state: 30 
{  0,  94}, // state: 31 
{  0,  95}, // state: 32 
{  1,  65}, // state: 33 
{  0,  96}, // state: 34 
{  1,  66}, // state: 35 
{  0,  97}, // state: 36 
{  0,  98}, // state: 37 
{  1,  67}, // state: 38 
{  0,  99}, // state: 39 
{  1,  68}, // state: 40 
{  0, 100}, // state: 41 
{  0, 101}, // state: 42 
{  1,  69}, // state: 43 
{  0, 102}, // state: 44 
{  1,  70}, // state: 45 
{  0, 103}, // state: 46 
{  0, 104}, // state: 47 
{  1,  71}, // state: 48 
{  0, 105}, // state: 49 
{  1,  72}, // state: 50 
{  0, 106}, // state: 51 
{  1,  73}, // state: 52 
{  0, 107}, // state: 53 
{  0, 108}, // state: 54 
{  1,  74}, // state: 55 
{  0, 109}, // state: 56 
{  1,  75}, // state: 57 
{  0, 110}, // state: 58 
{  0, 111}, // state: 59 
{  1,  76}, // state: 60 
{  0, 112}, // state: 61 
{  1,  77}, // state: 62 
{  0, 113}, // state: 63 
{  0, 114}, // state: 64 
{  1,  78}, // state: 65 
{  0, 115}, // state: 66 
{  1,  79}, // state: 67 
{  0, 116}, // state: 68 
{  0, 117}, // state: 69 
{  1,  80}, // state: 70 
{  0, 118}, // state: 71 
{  1,  81}, // state: 72 
{  0, 119}, // state: 73 
{  0, 120}, // state: 74 
{  1,  82}, // state: 75 
{  0, 121}, // state: 76 
{  1,  83}, // state: 77 
{  0, 122}, // state: 78 
{  1,  84}, // state: 79 
{  0, 123}, // state: 80 
{  0, 124}, // state: 81 
{  1,  85}, // state: 82 
{  0, 125}, // state: 83 
{  1,  86}, // state: 84 
{  0, 126}, // state: 85 
{  0, 127}, // state: 86 
{  1,  87}, // state: 87 
{  0, 128}, // state: 88 
{  1,  88}, // state: 89 
{  0, 129}, // state: 90 
{  0, 130}, // state: 91 
{  1,  89}, // state: 92 
{  0, 131}, // state: 93 
{  1,  90}, // state: 94 
{  0, 132}, // state: 95 
{  0, 133}, // state: 96 
{  1,  91}, // state: 97 
{  0, 134}, // state: 98 
{  1,  92}, // state: 99 
{  0, 135}, // state: 100 
{  0, 136}, // state: 101 
{  1,  93}, // state: 102 
{  0, 137}, // state: 103 
{  1,  94}, // state: 104 
{  0, 138}, // state: 105 
{  0, 139}, // state: 106 
{  1,  95}, // state: 107 
{  0, 140}, // state: 108 
{  1,  96}, // state: 109 
{  0, 141}, // state: 110 
{  1,  97}, // state: 111 
{  0, 142}, // state: 112 
{  0, 143}, // state: 113 
{  1,  98}, // state: 114 
{  0, 144}, // state: 115 
{  1,  99}, // state: 116 
{  0, 145}, // state: 117 
{  0, 146}, // state: 118 
{  1, 100}, // state: 119 
{  0, 147}, // state: 120 
{  1, 101}, // state: 121 
{  0, 148}, // state: 122 
{  0, 149}, // state: 123 
{  1, 102}, // state: 124 
{  0, 150}, // state: 125 
{  1, 103}, // state: 126 
{  0, 151}  // state: 127 
}, { // mode_id:  27 | parameter: 0.421875 
{  0,  74}, // state: 0 
{  1,  54}, // state: 1 
{  0,  75}, // state: 2 
{  1,  55}, // state: 3 
{  0,  76}, // state: 4 
{  1,  56}, // state: 5 
{  0,  77}, // state: 6 
{  0,  78}, // state: 7 
{  1,  57}, // state: 8 
{  0,  79}, // state: 9 
{  1,  58}, // state: 10 
{  0,  80}, // state: 11 
{  0,  81}, // state: 12 
{  1,  59}, // state: 13 
{  0,  82}, // state: 14 
{  1,  60}, // state: 15 
{  0,  83}, // state: 16 
{  1,  61}, // state: 17 
{  0,  84}, // state: 18 
{  0,  85}, // state: 19 
{  1,  62}, // state: 20 
{  0,  86}, // state: 21 
{  1,  63}, // state: 22 
{  0,  87}, // state: 23 
{  1,  64}, // state: 24 
{  0,  88}, // state: 25 
{  0,  89}, // state: 26 
{  1,  65}, // state: 27 
{  0,  90}, // state: 28 
{  1,  66}, // state: 29 
{  0,  91}, // state: 30 
{  1,  67}, // state: 31 
{  0,  92}, // state: 32 
{  0,  93}, // state: 33 
{  1,  68}, // state: 34 
{  0,  94}, // state: 35 
{  1,  69}, // state: 36 
{  0,  95}, // state: 37 
{  0,  96}, // state: 38 
{  1,  70}, // state: 39 
{  0,  97}, // state: 40 
{  1,  71}, // state: 41 
{  0,  98}, // state: 42 
{  1,  72}, // state: 43 
{  0,  99}, // state: 44 
{  0, 100}, // state: 45 
{  1,  73}, // state: 46 
{  0, 101}, // state: 47 
{  1,  74}, // state: 48 
{  0, 102}, // state: 49 
{  1,  75}, // state: 50 
{  0, 103}, // state: 51 
{  0, 104}, // state: 52 
{  1,  76}, // state: 53 
{  0, 105}, // state: 54 
{  1,  77}, // state: 55 
{  0, 106}, // state: 56 
{  0, 107}, // state: 57 
{  1,  78}, // state: 58 
{  0, 108}, // state: 59 
{  1,  79}, // state: 60 
{  0, 109}, // state: 61 
{  1,  80}, // state: 62 
{  0, 110}, // state: 63 
{  0, 111}, // state: 64 
{  1,  81}, // state: 65 
{  0, 112}, // state: 66 
{  1,  82}, // state: 67 
{  0, 113}, // state: 68 
{  1,  83}, // state: 69 
{  0, 114}, // state: 70 
{  0, 115}, // state: 71 
{  1,  84}, // state: 72 
{  0, 116}, // state: 73 
{  1,  85}, // state: 74 
{  0, 117}, // state: 75 
{  0, 118}, // state: 76 
{  1,  86}, // state: 77 
{  0, 119}, // state: 78 
{  1,  87}, // state: 79 
{  0, 120}, // state: 80 
{  1,  88}, // state: 81 
{  0, 121}, // state: 82 
{  0, 122}, // state: 83 
{  1,  89}, // state: 84 
{  0, 123}, // state: 85 
{  1,  90}, // state: 86 
{  0, 124}, // state: 87 
{  1,  91}, // state: 88 
{  0, 125}, // state: 89 
{  0, 126}, // state: 90 
{  1,  92}, // state: 91 
{  0, 127}, // state: 92 
{  1,  93}, // state: 93 
{  0, 128}, // state: 94 
{  0, 129}, // state: 95 
{  1,  94}, // state: 96 
{  0, 130}, // state: 97 
{  1,  95}, // state: 98 
{  0, 131}, // state: 99 
{  1,  96}, // state: 100 
{  0, 132}, // state: 101 
{  0, 133}, // state: 102 
{  1,  97}, // state: 103 
{  0, 134}, // state: 104 
{  1,  98}, // state: 105 
{  0, 135}, // state: 106 
{  1,  99}, // state: 107 
{  0, 136}, // state: 108 
{  0, 137}, // state: 109 
{  1, 100}, // state: 110 
{  0, 138}, // state: 111 
{  1, 101}, // state: 112 
{  0, 139}, // state: 113 
{  1, 102}, // state: 114 
{  0, 140}, // state: 115 
{  0, 141}, // state: 116 
{  1, 103}, // state: 117 
{  0, 142}, // state: 118 
{  1, 104}, // state: 119 
{  0, 143}, // state: 120 
{  0, 144}, // state: 121 
{  1, 105}, // state: 122 
{  0, 145}, // state: 123 
{  1, 106}, // state: 124 
{  0, 146}, // state: 125 
{  1, 107}, // state: 126 
{  0, 147}  // state: 127 
}, { // mode_id:  28 | parameter: 0.437500 
{  0,  72}, // state: 0 
{  1,  56}, // state: 1 
{  0,  73}, // state: 2 
{  1,  57}, // state: 3 
{  0,  74}, // state: 4 
{  1,  58}, // state: 5 
{  0,  75}, // state: 6 
{  1,  59}, // state: 7 
{  0,  76}, // state: 8 
{  0,  77}, // state: 9 
{  1,  60}, // state: 10 
{  0,  78}, // state: 11 
{  1,  61}, // state: 12 
{  0,  79}, // state: 13 
{  1,  62}, // state: 14 
{  0,  80}, // state: 15 
{  0,  81}, // state: 16 
{  1,  63}, // state: 17 
{  0,  82}, // state: 18 
{  1,  64}, // state: 19 
{  0,  83}, // state: 20 
{  1,  65}, // state: 21 
{  0,  84}, // state: 22 
{  1,  66}, // state: 23 
{  0,  85}, // state: 24 
{  0,  86}, // state: 25 
{  1,  67}, // state: 26 
{  0,  87}, // state: 27 
{  1,  68}, // state: 28 
{  0,  88}, // state: 29 
{  1,  69}, // state: 30 
{  0,  89}, // state: 31 
{  0,  90}, // state: 32 
{  1,  70}, // state: 33 
{  0,  91}, // state: 34 
{  1,  71}, // state: 35 
{  0,  92}, // state: 36 
{  1,  72}, // state: 37 
{  0,  93}, // state: 38 
{  1,  73}, // state: 39 
{  0,  94}, // state: 40 
{  0,  95}, // state: 41 
{  1,  74}, // state: 42 
{  0,  96}, // state: 43 
{  1,  75}, // state: 44 
{  0,  97}, // state: 45 
{  1,  76}, // state: 46 
{  0,  98}, // state: 47 
{  0,  99}, // state: 48 
{  1,  77}, // state: 49 
{  0, 100}, // state: 50 
{  1,  78}, // state: 51 
{  0, 101}, // state: 52 
{  1,  79}, // state: 53 
{  0, 102}, // state: 54 
{  1,  80}, // state: 55 
{  0, 103}, // state: 56 
{  0, 104}, // state: 57 
{  1,  81}, // state: 58 
{  0, 105}, // state: 59 
{  1,  82}, // state: 60 
{  0, 106}, // state: 61 
{  1,  83}, // state: 62 
{  0, 107}, // state: 63 
{  0, 108}, // state: 64 
{  1,  84}, // state: 65 
{  0, 109}, // state: 66 
{  1,  85}, // state: 67 
{  0, 110}, // state: 68 
{  1,  86}, // state: 69 
{  0, 111}, // state: 70 
{  1,  87}, // state: 71 
{  0, 112}, // state: 72 
{  0, 113}, // state: 73 
{  1,  88}, // state: 74 
{  0, 114}, // state: 75 
{  1,  89}, // state: 76 
{  0, 115}, // state: 77 
{  1,  90}, // state: 78 
{  0, 116}, // state: 79 
{  0, 117}, // state: 80 
{  1,  91}, // state: 81 
{  0, 118}, // state: 82 
{  1,  92}, // state: 83 
{  0, 119}, // state: 84 
{  1,  93}, // state: 85 
{  0, 120}, // state: 86 
{  0, 121}, // state: 87 
{  1,  94}, // state: 88 
{  0, 122}, // state: 89 
{  1,  95}, // state: 90 
